cpu
printing layer sizes
Layer: linear_layers.0.weight | Size: torch.Size([240, 135]) 

Layer: linear_layers.0.bias | Size: torch.Size([240]) 

Layer: linear_layers.1.weight | Size: torch.Size([160, 240]) 

Layer: linear_layers.1.bias | Size: torch.Size([160]) 

Layer: linear_layers.2.weight | Size: torch.Size([120, 160]) 

Layer: linear_layers.2.bias | Size: torch.Size([120]) 

Layer: linear_layers.3.weight | Size: torch.Size([320, 120]) 

Layer: linear_layers.3.bias | Size: torch.Size([320]) 

Layer: linear_layers.4.weight | Size: torch.Size([640, 320]) 

Layer: linear_layers.4.bias | Size: torch.Size([640]) 

Layer: linear_layers.5.weight | Size: torch.Size([1440, 640]) 

Layer: linear_layers.5.bias | Size: torch.Size([1440]) 

Layer: batchnorm_layers.0.weight | Size: torch.Size([240]) 

Layer: batchnorm_layers.0.bias | Size: torch.Size([240]) 

Layer: batchnorm_layers.1.weight | Size: torch.Size([160]) 

Layer: batchnorm_layers.1.bias | Size: torch.Size([160]) 

Layer: batchnorm_layers.2.weight | Size: torch.Size([120]) 

Layer: batchnorm_layers.2.bias | Size: torch.Size([120]) 

Layer: batchnorm_layers.3.weight | Size: torch.Size([320]) 

Layer: batchnorm_layers.3.bias | Size: torch.Size([320]) 

Layer: batchnorm_layers.4.weight | Size: torch.Size([640]) 

Layer: batchnorm_layers.4.bias | Size: torch.Size([640]) 

Layer: batchnorm_layers.5.weight | Size: torch.Size([1440]) 

Layer: batchnorm_layers.5.bias | Size: torch.Size([1440]) 


batch_size =  32 
optimizer = Adam
train learning rate = 0.0005 
optimization learning rate = 0.002000 
Collecting RIS configuration 
Loading model
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:11<08:14, 11.50s/it]  5%|?         | 2/44 [00:11<03:24,  4.87s/it] 16%|??        | 7/44 [00:12<00:37,  1.00s/it] 45%|?????     | 20/44 [00:12<00:06,  3.73it/s] 52%|??????    | 23/44 [00:19<00:14,  1.46it/s] 70%|???????   | 31/44 [00:19<00:05,  2.51it/s] 77%|????????  | 34/44 [00:19<00:03,  3.01it/s] 91%|????????? | 40/44 [00:19<00:00,  4.45it/s]100%|??????????| 44/44 [00:25<00:00,  1.86it/s]100%|??????????| 44/44 [00:25<00:00,  1.70it/s]
0 0
0 1
0 2
0 3
0 4
0 5
0 6
0 7
0 8
0 9
0 10
0 11
0 12
0 13
0 14
0 15
0 16
0 17
0 18
0 19
0 20
0 21
0 22
0 23
0 24
0 25
0 26
0 27
0 28
0 29
0 30
0 31
0 32
0 33
0 34
0 35
0 36
0 37
0 38
0 39
0 40
0 41
0 42
0 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:12<09:00, 12.57s/it] 18%|??        | 8/44 [00:12<00:42,  1.17s/it] 27%|???       | 12/44 [00:12<00:22,  1.45it/s] 34%|????      | 15/44 [00:13<00:14,  2.06it/s] 45%|?????     | 20/44 [00:13<00:06,  3.45it/s] 55%|??????    | 24/44 [00:20<00:16,  1.24it/s] 64%|???????   | 28/44 [00:20<00:09,  1.77it/s] 80%|????????  | 35/44 [00:20<00:02,  3.10it/s] 91%|????????? | 40/44 [00:21<00:00,  4.36it/s]100%|??????????| 44/44 [00:27<00:00,  1.71it/s]100%|??????????| 44/44 [00:27<00:00,  1.60it/s]
1 0
1 1
1 2
1 3
1 4
1 5
1 6
1 7
1 8
1 9
1 10
1 11
1 12
1 13
1 14
1 15
1 16
1 17
1 18
1 19
1 20
1 21
1 22
1 23
1 24
1 25
1 26
1 27
1 28
1 29
1 30
1 31
1 32
1 33
1 34
1 35
1 36
1 37
1 38
1 39
1 40
1 41
1 42
1 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:12<08:58, 12.53s/it] 16%|??        | 7/44 [00:12<00:49,  1.34s/it] 39%|????      | 17/44 [00:12<00:11,  2.26it/s] 48%|?????     | 21/44 [00:20<00:19,  1.19it/s] 55%|??????    | 24/44 [00:20<00:13,  1.53it/s] 61%|???????   | 27/44 [00:20<00:08,  1.96it/s] 68%|???????   | 30/44 [00:20<00:05,  2.58it/s] 89%|????????? | 39/44 [00:20<00:00,  5.25it/s] 98%|??????????| 43/44 [00:26<00:00,  1.94it/s]100%|??????????| 44/44 [00:26<00:00,  1.64it/s]
2 0
2 1
2 2
2 3
2 4
2 5
2 6
2 7
2 8
2 9
2 10
2 11
2 12
2 13
2 14
2 15
2 16
2 17
2 18
2 19
2 20
2 21
2 22
2 23
2 24
2 25
2 26
2 27
2 28
2 29
2 30
2 31
2 32
2 33
2 34
2 35
2 36
2 37
2 38
2 39
2 40
2 41
2 42
2 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:12<09:03, 12.64s/it]  5%|?         | 2/44 [00:12<03:44,  5.34s/it] 20%|??        | 9/44 [00:12<00:27,  1.26it/s] 30%|???       | 13/44 [00:13<00:14,  2.08it/s] 43%|?????     | 19/44 [00:13<00:06,  3.74it/s] 52%|??????    | 23/44 [00:20<00:15,  1.32it/s] 59%|??????    | 26/44 [00:20<00:10,  1.71it/s] 66%|???????   | 29/44 [00:21<00:06,  2.24it/s] 91%|????????? | 40/44 [00:21<00:00,  5.02it/s]100%|??????????| 44/44 [00:27<00:00,  2.03it/s]100%|??????????| 44/44 [00:27<00:00,  1.62it/s]
3 0
3 1
3 2
3 3
3 4
3 5
3 6
3 7
3 8
3 9
3 10
3 11
3 12
3 13
3 14
3 15
3 16
3 17
3 18
3 19
3 20
3 21
3 22
3 23
3 24
3 25
3 26
3 27
3 28
3 29
3 30
3 31
3 32
3 33
3 34
3 35
3 36
3 37
3 38
3 39
3 40
3 41
3 42
3 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:12<08:58, 12.53s/it]  9%|?         | 4/44 [00:12<01:36,  2.42s/it] 18%|??        | 8/44 [00:12<00:35,  1.02it/s] 25%|???       | 11/44 [00:13<00:20,  1.62it/s] 45%|?????     | 20/44 [00:13<00:06,  3.55it/s] 50%|?????     | 22/44 [00:20<00:17,  1.26it/s] 55%|??????    | 24/44 [00:20<00:13,  1.53it/s] 59%|??????    | 26/44 [00:20<00:09,  1.90it/s] 64%|???????   | 28/44 [00:20<00:06,  2.41it/s] 80%|????????  | 35/44 [00:21<00:01,  4.93it/s] 91%|????????? | 40/44 [00:21<00:00,  5.67it/s] 95%|??????????| 42/44 [00:26<00:01,  1.71it/s]100%|??????????| 44/44 [00:27<00:00,  2.04it/s]100%|??????????| 44/44 [00:27<00:00,  1.62it/s]
4 0
4 1
4 2
4 3
4 4
4 5
4 6
4 7
4 8
4 9
4 10
4 11
4 12
4 13
4 14
4 15
4 16
4 17
4 18
4 19
4 20
4 21
4 22
4 23
4 24
4 25
4 26
4 27
4 28
4 29
4 30
4 31
4 32
4 33
4 34
4 35
4 36
4 37
4 38
4 39
4 40
4 41
4 42
4 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:12<09:09, 12.78s/it] 14%|??        | 6/44 [00:12<01:00,  1.60s/it] 20%|??        | 9/44 [00:13<00:32,  1.08it/s] 36%|????      | 16/44 [00:13<00:11,  2.54it/s] 45%|?????     | 20/44 [00:13<00:06,  3.62it/s] 55%|??????    | 24/44 [00:20<00:15,  1.27it/s] 70%|???????   | 31/44 [00:21<00:05,  2.23it/s] 89%|????????? | 39/44 [00:21<00:01,  3.73it/s] 98%|??????????| 43/44 [00:27<00:00,  1.80it/s]100%|??????????| 44/44 [00:27<00:00,  1.62it/s]
5 0
5 1
5 2
5 3
5 4
5 5
5 6
5 7
5 8
5 9
5 10
5 11
5 12
5 13
5 14
5 15
5 16
5 17
5 18
5 19
5 20
5 21
5 22
5 23
5 24
5 25
5 26
5 27
5 28
5 29
5 30
5 31
5 32
5 33
5 34
5 35
5 36
5 37
5 38
5 39
5 40
5 41
5 42
5 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:12<09:18, 12.99s/it] 11%|??        | 5/44 [00:13<01:16,  1.96s/it] 23%|???       | 10/44 [00:13<00:27,  1.25it/s] 41%|????      | 18/44 [00:13<00:09,  2.86it/s] 50%|?????     | 22/44 [00:20<00:17,  1.26it/s] 57%|??????    | 25/44 [00:21<00:11,  1.62it/s] 80%|????????  | 35/44 [00:21<00:02,  3.30it/s] 86%|????????? | 38/44 [00:21<00:01,  3.89it/s] 93%|??????????| 41/44 [00:27<00:01,  1.61it/s]100%|??????????| 44/44 [00:27<00:00,  1.59it/s]
6 0
6 1
6 2
6 3
6 4
6 5
6 6
6 7
6 8
6 9
6 10
6 11
6 12
6 13
6 14
6 15
6 16
6 17
6 18
6 19
6 20
6 21
6 22
6 23
6 24
6 25
6 26
6 27
6 28
6 29
6 30
6 31
6 32
6 33
6 34
6 35
6 36
6 37
6 38
6 39
6 40
6 41
6 42
6 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:12<09:05, 12.68s/it]  5%|?         | 2/44 [00:12<03:43,  5.32s/it]  7%|?         | 3/44 [00:12<02:01,  2.96s/it] 25%|???       | 11/44 [00:13<00:17,  1.94it/s] 43%|?????     | 19/44 [00:13<00:06,  4.06it/s] 50%|?????     | 22/44 [00:20<00:16,  1.33it/s] 57%|??????    | 25/44 [00:21<00:10,  1.73it/s] 66%|???????   | 29/44 [00:21<00:06,  2.47it/s] 86%|????????? | 38/44 [00:21<00:01,  4.67it/s] 93%|??????????| 41/44 [00:27<00:01,  1.79it/s] 98%|??????????| 43/44 [00:27<00:00,  2.06it/s]100%|??????????| 44/44 [00:27<00:00,  1.59it/s]
7 0
7 1
7 2
7 3
7 4
7 5
7 6
7 7
7 8
7 9
7 10
7 11
7 12
7 13
7 14
7 15
7 16
7 17
7 18
7 19
7 20
7 21
7 22
7 23
7 24
7 25
7 26
7 27
7 28
7 29
7 30
7 31
7 32
7 33
7 34
7 35
7 36
7 37
7 38
7 39
7 40
7 41
7 42
7 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:12<09:11, 12.83s/it]  7%|?         | 3/44 [00:12<02:18,  3.39s/it] 20%|??        | 9/44 [00:13<00:29,  1.19it/s] 39%|????      | 17/44 [00:13<00:09,  2.84it/s] 50%|?????     | 22/44 [00:20<00:16,  1.33it/s] 57%|??????    | 25/44 [00:21<00:11,  1.66it/s] 73%|????????  | 32/44 [00:21<00:04,  2.86it/s] 91%|????????? | 40/44 [00:21<00:00,  4.61it/s]100%|??????????| 44/44 [00:27<00:00,  1.95it/s]100%|??????????| 44/44 [00:27<00:00,  1.59it/s]
8 0
8 1
8 2
8 3
8 4
8 5
8 6
8 7
8 8
8 9
8 10
8 11
8 12
8 13
8 14
8 15
8 16
8 17
8 18
8 19
8 20
8 21
8 22
8 23
8 24
8 25
8 26
8 27
8 28
8 29
8 30
8 31
8 32
8 33
8 34
8 35
8 36
8 37
8 38
8 39
8 40
8 41
8 42
8 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:12<09:17, 12.97s/it]  7%|?         | 3/44 [00:13<02:19,  3.41s/it] 23%|???       | 10/44 [00:13<00:25,  1.34it/s] 32%|????      | 14/44 [00:13<00:14,  2.14it/s] 43%|?????     | 19/44 [00:13<00:07,  3.41it/s] 50%|?????     | 22/44 [00:20<00:18,  1.18it/s] 55%|??????    | 24/44 [00:21<00:14,  1.42it/s] 68%|???????   | 30/44 [00:21<00:05,  2.53it/s] 84%|????????? | 37/44 [00:21<00:01,  4.24it/s] 91%|????????? | 40/44 [00:21<00:00,  5.02it/s] 98%|??????????| 43/44 [00:27<00:00,  1.68it/s]100%|??????????| 44/44 [00:27<00:00,  1.60it/s]
9 0
9 1
9 2
9 3
9 4
9 5
9 6
9 7
9 8
9 9
9 10
9 11
9 12
9 13
9 14
9 15
9 16
9 17
9 18
9 19
9 20
9 21
9 22
9 23
9 24
9 25
9 26
9 27
9 28
9 29
9 30
9 31
9 32
9 33
9 34
9 35
9 36
9 37
9 38
9 39
9 40
9 41
9 42
9 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:12<09:10, 12.81s/it] 16%|??        | 7/44 [00:13<00:50,  1.37s/it] 23%|???       | 10/44 [00:13<00:29,  1.17it/s] 36%|????      | 16/44 [00:13<00:11,  2.37it/s] 43%|?????     | 19/44 [00:13<00:07,  3.14it/s] 50%|?????     | 22/44 [00:20<00:20,  1.08it/s] 55%|??????    | 24/44 [00:21<00:14,  1.35it/s] 61%|???????   | 27/44 [00:21<00:09,  1.87it/s] 80%|????????  | 35/44 [00:21<00:02,  3.97it/s] 89%|????????? | 39/44 [00:21<00:00,  5.25it/s] 98%|??????????| 43/44 [00:27<00:00,  1.79it/s]100%|??????????| 44/44 [00:27<00:00,  1.60it/s]
10 0
10 1
10 2
10 3
10 4
10 5
10 6
10 7
10 8
10 9
10 10
10 11
10 12
10 13
10 14
10 15
10 16
10 17
10 18
10 19
10 20
10 21
10 22
10 23
10 24
10 25
10 26
10 27
10 28
10 29
10 30
10 31
10 32
10 33
10 34
10 35
10 36
10 37
10 38
10 39
10 40
10 41
10 42
10 43
